Timestamp,core,usr,sys,iowait,soft,idle
2024-11-11 03:37:09.514 , 8 , 97.98 , 2.02 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 16 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 2.97 , 0.99 , 0.00 , 0.00 , 96.04
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 23 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.95 , 0.28 , 2.40 , 0.31 , 84.06
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 5.71 , 94.29
2024-11-11 03:37:09.514 , 1 , 3.00 , 0.00 , 6.00 , 0.00 , 91.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 12.87 , 3.96 , 70.30 , 3.96 , 8.91
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 96.04 , 3.96 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 13.31 , 0.16 , 2.37 , 0.19 , 83.98
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 6.80 , 1.94 , 21.36 , 0.97 , 68.93
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 15.53 , 1.94 , 51.46 , 2.91 , 28.16
2024-11-11 03:37:09.514 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.49 , 0.56 , 2.44 , 0.31 , 84.19
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 5.66 , 94.34
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 11.88 , 5.94 , 77.23 , 3.96 , 0.99
2024-11-11 03:37:09.514 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 92.00 , 8.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.79 , 0.40 , 2.46 , 0.56 , 83.79
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 13.16 , 86.84
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 7 , 15.31 , 2.04 , 79.59 , 3.06 , 0.00
2024-11-11 03:37:09.514 , 8 , 96.04 , 3.96 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 94.06 , 5.94 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 21 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.57 , 0.72 , 2.61 , 0.37 , 83.73
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 8.33 , 91.67
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 2.94 , 2.94 , 19.61 , 0.98 , 73.53
2024-11-11 03:37:09.514 , 7 , 11.54 , 2.88 , 59.62 , 1.92 , 24.04
2024-11-11 03:37:09.514 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 89.00 , 11.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 20 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.85 , 0.22 , 2.69 , 0.13 , 84.12
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 2.94 , 97.06
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 6 , 11.00 , 3.00 , 85.00 , 1.00 , 0.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.78 , 0.16 , 2.69 , 0.22 , 84.16
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 4.76 , 95.24
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 6 , 11.88 , 0.99 , 84.16 , 1.98 , 0.99
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 20 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-11 03:37:09.514 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 ,  ,  ,  ,  ,  , 
2024-11-11 03:37:09.514 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-11 03:37:09.514 , all , 12.69 , 0.44 , 2.78 , 0.19 , 83.91
2024-11-11 03:37:09.514 , 0 , 0.00 , 0.00 , 0.00 , 5.71 , 94.29
2024-11-11 03:37:09.514 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-11 03:37:09.514 , 6 , 8.91 , 3.96 , 87.13 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 8 , 91.09 , 8.91 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-11 03:37:09.514 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-11 03:37:09.514 , 15 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-11 03:37:09.514 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
